,cost,address,unitType,bedrooms,bathrooms,hydro,heat,water,wifi_info,parking,agreement,pet,size,furnished,appliances,ac,outdoor,smoking,amenities,url
0,933,"22-41 Munroe Pl., Regina, SK, S4S 6A7",Apartment,2,1.0,0,1,1,Cable / TV,1,1 Year,1,860,0,"Laundry (In Building),Fridge / Freezer",1,Balcony,1,"24 Hour Security,Storage Space",/v-apartments-condos/regina/2-bedroom-22-41-munroe-pl/1505838324
0,850,"2175  Rae Street, Regina, SK, S4T 2E8",Apartment,Bachelor/Studio,1.0,0,1,1,Not Included,0,1 Year,1,380,0,"Laundry (In Building),Fridge / Freezer",1,Not Included,0,Not Included,/v-apartments-condos/regina/beautiful-bachelor-apartment-for-rent-recently-renovated/1561139252
0,799,"1424 Victoria Ave, Regina, SK, S4P 0P3",Apartment,1,1.0,0,1,1,Not Included,0,1 Year,1,520,0,Fridge / Freezer,0,Not Included,0,Not Included,/v-apartments-condos/regina/downtown-apartment-for-rent-1424-victoria-ave/1505780189
0,814,"3864 Rae Street, Regina, SK, S4S 3A1",Apartment,1,1.0,0,1,1,Not Included,0,1 Year,1,675,0,Fridge / Freezer,0,Not Included,0,Not Included,/v-apartments-condos/regina/parliament-place-apartment-for-rent-3864-rae-street/1505749883
0,1030,"2240 Robinson Street, Regina, SK, S4T 2P9",Apartment,2,1.0,0,1,1,Not Included,0,1 Year,1,870,0,"Laundry (In Building),Fridge / Freezer",1,Not Included,0,Not Included,/v-apartments-condos/regina/pet-friendly-2-bedroom-available-for-rent/1567665722
0,1495,"S4X, Canada",Apartment,1,1.0,1,1,1,Cable / TV,1,Month-to-month,0,625,1,"Laundry (In Unit),Fridge / Freezer",1,"Yard,Balcony",0,24 Hour Security,/v-apartments-condos/regina/1-bedroom-1-bathroom-fully-furnished-condo-utilities-included/1570910804
0,1199,"#109  5301 Universal Crescent, S4W0L2, Regina, SK",Condo,1 + Den,1.0,0,1,1,Not Included,1,1 Year,0,786,0,"Laundry (In Unit),Dishwasher,Fridge / Freezer",1,Balcony,0,"Gym,Storage Space,Elevator in Building",/v-apartments-condos/regina/modern-one-bedroom-condo-in-harbour-landing-loads-of-amenities/1569425310
0,-1,"5300 Parliament Ave, Regina, SK, S4W 0R5",Apartment,2,2.0,0,0,1,Not Included,1,1 Year,1,-1,0,"Laundry (In Unit),Dishwasher,Fridge / Freezer",1,Balcony,0,"Gym,Elevator in Building",/v-apartments-condos/regina/1-2-and-3-bedroom-rental-suites/1542524678
0,1460,"5500 Parliament Avenue, Regina, SK, S4W 0T3",Apartment,2,2.0,0,1,1,Not Included,0,1 Year,1,997,0,Fridge / Freezer,1,Balcony,0,"Gym,Elevator in Building",/v-apartments-condos/regina/harbour-landing-apartments-2-bedroom-plus-apartment-for-rent/1527558786
0,1380,"5920 Little Pine Loop, Regina, SK, S4X 0L4",Apartment,2,2.0,0,1,1,Not Included,0,1 Year,1,-1,0,Dishwasher,0,Balcony,0,Elevator in Building,/v-apartments-condos/regina/mccarthy-ridge-2-bedroom-plus-apartment-for-rent/1505763417
0,1335,"5920 Little Pine Loop, Regina, SK, S4X 0L4",Apartment,2,1.0,0,1,1,Not Included,0,1 Year,1,-1,0,Dishwasher,0,Balcony,0,Elevator in Building,/v-apartments-condos/regina/mccarthy-ridge-2-bedroom-apartment-for-rent/1558473633
0,799,"1424 Victoria Ave, Regina, SK, S4P 0P3",Apartment,1,1.0,0,1,1,Not Included,0,1 Year,1,520,0,Fridge / Freezer,0,Not Included,0,Not Included,/v-apartments-condos/regina/downtown-apartment-for-rent-1424-victoria-ave/1505780189
0,849,"3525 Avonhurst Dr, Regina, SK, S4R 3K2",Apartment,2,1.0,0,1,1,Not Included,0,1 Year,1,763,0,"Laundry (In Building),Fridge / Freezer",0,Yard,0,Not Included,/v-apartments-condos/regina/coronation-park-apartment-for-rent-3525-avonhurst-dr/1539483938
0,999,"2835 Parliament Ave, Regina, SK, S4S 2L1",Apartment,2,1.0,0,1,1,Not Included,0,1 Year,1,910,0,Fridge / Freezer,0,Not Included,0,Not Included,/v-apartments-condos/regina/parliament-place-apartment-for-rent-2835-parliament-ave/1505779159
0,799,"3940 Retallack Street, Regina, SK, S4S 3B9",Apartment,1,1.0,0,1,1,Not Included,0,1 Year,1,675,0,Fridge / Freezer,0,Not Included,0,Not Included,/v-apartments-condos/regina/parliament-place-apartment-for-rent-3940-retallack-street/1505749978
0,1074,"4100 Retallack Street, Regina, SK, S4S 3C3",Apartment,2,1.0,0,1,1,Not Included,0,1 Year,1,720,0,Fridge / Freezer,0,Not Included,0,Not Included,/v-apartments-condos/regina/parliament-place-apartment-for-rent-4100-retallack-street/1505750014
0,1355,"3301 Green Poppy Street, Winnipeg, MB, S4V3P6",Apartment,2,1.0,0,0,0,Not Included,Not Available,Not Available,0,677,0,Not Included,0,Not Included,0,Not Included,/v-apartments-condos/regina/monogram-rentals-regina-2-bedroom-suite/1567424611
0,1135,"3301 Green Poppy Street, Winnipeg, MB, S4V3P6",Apartment,1,1.0,0,0,0,Not Included,Not Available,Not Available,0,541,0,Not Included,0,Not Included,0,Not Included,/v-apartments-condos/regina/monogram-rentals-regina-1-bedroom-suite/1567424599
0,855,"10 Schemmer Bay, Regina, SK S4R 7Z4, Canada",Apartment,1 + Den,1.0,1,1,1,Not Included,1,Month-to-month,0,1,0,"Laundry (In Building),Fridge / Freezer",1,Balcony,1,"24 Hour Security,Elevator in Building",/v-apartments-condos/regina/northgate-manor-seniors-building-10-schemmer-bay-regina/1518533273
0,800,"2353 Ottawa St, Regina, SK S4P 1R2, Canada",Apartment,1,1.0,0,1,1,Not Included,2,1 Year,0,700,0,"Laundry (In Building),Fridge / Freezer",0,Not Included,0,Not Included,/v-apartments-condos/regina/bright-1-bedroom-suite-for-rent-is-available-now/1561329661
0,1475,"1942 Elphinstone St., S4T 3N2, Regina, SK",House,2,1.0,0,0,0,Not Included,2,1 Year,0,1000,0,"Laundry (In Unit),Dishwasher,Fridge / Freezer",0,Yard,0,Not Included,/v-apartments-condos/regina/lovely-2-bedroom-house-in-cathedral/1570895763
0,800,"144 1st Ave north, S3N 1J8, Yorkton, SK",Apartment,1,1.0,0,1,1,Not Included,1,Month-to-month,0,900,0,"Laundry (In Building),Fridge / Freezer",0,Not Included,0,Not Included,/v-apartments-condos/regina/yorkton-1-bedroom-apartment-available-august-1st/1570894908
