,cost,address,bedrooms,bathrooms,hydro,heat,water,parking,pet,size,furnished,ac,smoking,has_den,has_unitType_Apartment,has_unitType_Basement,has_unitType_Condo,has_unitType_Duplex/Triplex,has_unitType_House,has_unitType_Townhouse,has_wifiInfo_Internet,has_wifiInfo_Cable,agreement_is_annual,has_appliances_Dishwasher,has_appliances_Fridge / Freezer,has_appliances_Laundry (In Building),has_appliances_Laundry (In Unit),has_amenities_24 Hour Security,has_amenities_Bicycle Parking,has_amenities_Concierge,has_amenities_Elevator in Building,has_amenities_Gym,has_amenities_Pool,has_amenities_Storage Space,has_outdoor_Balcony,has_outdoor_Yard,latitude,longitude
447,550,"1240 Angus St, Regina, SK S4T 1Y7, Canada",1,1.0,1,1,1,1,0,600,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,
448,1450,"S4W0E3, Canada",2,1.0,0,0,0,1,0,770,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,,
449,1198,"1701 Horizons Way, Regina, SK, S4Y 0G5",2,1.0,0,0,1,1,1,892,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,,
450,1600,"5125 Beacon Way, Regina, SK S4W 0H8, Canada",2,2.5,0,0,0,1,0,1000,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,,
451,1000,"Garnet St, Regina, SK, Canada, S4T 2Y2",2,1.0,0,0,0,2,0,850,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,,
452,800,"S4T1Y9, Canada",1,1.0,0,1,1,1,0,800,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,,
453,1050,"445 Government Rd, Weyburn, SK S4H 0P5, Canada",2,1.0,0,1,1,1,0,750,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,,
454,1136,"41 Munroe Place, Regina, SK, S4S 6A7",2,1.0,0,1,1,0,1,850,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,,
455,1129,"4040 Gordon Rd., Regina, SK, S4S 6W2",1,1.0,1,1,1,1,1,675,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,,
456,1300,"331  Broad Street North, Regina, SK, S4R 2X8",2,2.0,0,1,1,0,1,832,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,,
457,795,"2127 Lindsay St, Regina, SK S4N 3C1, Canada",1,1.0,1,1,1,0,0,500,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,,
458,825,"6  Allanbrooke Dr, Yorkton, SK, S3N 2J7",1,1.0,0,1,1,0,1,565,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,,
459,820,"2024  14th Ave, Regina, SK, S4P 0X5",1,1.0,0,1,1,0,1,473,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
460,1089,"22-41 Munroe Pl., Regina, SK, S4S 6A7",1,1.0,0,1,1,1,1,670,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,,
461,875,"321  Fietz St, Yorkton, SK, S3N 3P6",2,1.0,0,1,1,0,1,841,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,,
462,935,"505 Rose St, Regina, SK S4R 1Z4, Canada",2,1.0,0,1,1,1,0,800,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,,
463,1295,"Dakota Dr, Regina, SK S4Z, Canada",2,2.0,0,0,1,2,0,1160,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,,
464,850,"2175  Rae Street, Regina, SK, S4T 2E8",1,1.0,0,1,1,0,1,380,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
465,799,"1424 Victoria Ave, Regina, SK, S4P 0P3",1,1.0,0,1,1,0,1,520,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,
466,800,"S0G0a4, Canada",3,1.0,0,0,1,2,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,,
467,800,"18  Allanbrooke Dr, Yorkton, SK, S3N 2J7",2,1.0,0,1,1,0,1,694,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,,
468,825,"363  Northview Rd, Yorkton, SK, S3N 2X6",2,1.0,0,1,1,0,1,694,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,,
469,1398,"1251 N Galloway Street, Regina, SK, S4X 0M6",3,1.0,0,1,1,1,1,971,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,,
470,650,"301  Bradbrooke Dr, Yorkton, SK, S3N 2K7",1,1.0,0,1,1,0,1,300,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,,
471,750,"243  Bradbrooke Drive, Yorkton, SK, S3N 2K4",1,1.0,0,1,1,0,1,476,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
472,725,"320  Gladstone Ave S, Yorkton, SK, S3N 3W3",1,1.0,0,1,1,0,1,618,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,,
473,1000,"1 St, Estevan, SK S4A, Canada",5,2.0,0,0,0,2,1,1100,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,,
474,1050,"176 2 Ave E, Melville, SK S0A 2P0, Canada",2,1.0,1,1,1,2,1,990,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,
475,1450,"1300 Stockton St, Regina, SK S4X 0B8, Canada",2,2.0,1,1,1,1,0,850,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,,
476,1041,"41 Munroe Place, Regina, SK, S4S 6A7",1,1.0,0,1,1,0,1,650,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,,
477,1350,", S4Z 0A5, Regina, SK",2,1.0,0,1,1,2,0,909,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,,
478,850,"1602 Victoria Ave, Regina, SK, S4P 0P7",1,1.0,0,1,1,0,1,405,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
479,1950,"Bentley Dr, Regina, SK S4N 5H7, Canada",3,2.0,0,0,0,3,0,1000,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,,
480,700,"2250 Rose St., Regina, SK, S4P 2A7",1,1.0,0,1,1,0,0,500,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
481,1045,"2125 Osler St, Regina, SK S4P 4G9, Canada",2,1.0,0,1,1,1,0,840,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,,
482,1600,"3440 Avonhurst Dr, Regina, SK S4R 3K1, Canada",3,2.5,0,0,0,2,1,1235,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,,
483,800,"1535 11th Ave, Regina, SK S4P 0H3, Canada",1,1.0,0,1,1,0,0,750,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
484,850,"635 17 Ave E, Regina, SK S4N 0Y8, Canada",1,1.0,1,1,1,1,0,650,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,,
485,800,"1535 11th Ave, Regina, SK S4P 0H3, Canada",1,1.0,0,1,1,0,0,700,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
486,1750,"4025 Hill Ave, Regina, SK S4S 0X7, Canada",2,2.0,0,0,1,1,0,1290,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,,
487,1041,"41 Munroe Place, Regina, SK, S4S 6A7",1,1.0,0,1,1,0,1,650,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,,
488,950,"S0G3N0, Canada",1,1.0,1,1,1,1,0,700,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,,
489,1250,"4216 Castle Rd, Regina, SK S4S 4W1, Canada",2,2.0,1,0,0,1,1,1200,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,,
490,1359,"1062 Dorothy St., Regina, SK, S4X 0N9",2,2.0,0,1,1,0,1,915,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,,
491,954,"1060 Dorothy St., Regina, SK, S4X 3C5",1,1.0,0,0,1,0,1,675,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,,
492,900,"Rosemont, Canada",1,1.0,0,0,1,1,1,660,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,,
493,700,"722 Lalonde St, Whitewood, SK S0G 5C0, Canada",1,1.0,1,1,1,1,0,500,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,
494,2000,"S4N6V2, Canada",5,2.0,0,0,0,3,0,1250,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,,
495,938,"22-41 Munroe Pl., Regina, SK, S4S 6A7",2,1.0,0,1,1,0,1,860,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,,
496,799,"1424 Victoria Ave, Regina, SK, S4P 0P3",1,1.0,0,1,1,0,1,520,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,
497,1750,"14 Milford Crescent, Regina, SK S4N 1K7, Canada",3,2.0,0,0,0,3,1,1300,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,,
498,955,"2175  Rae Street, Regina, SK, S4T 2E8",1,1.0,0,1,1,0,1,622,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
499,1000,"S4W0c7, Canada",1,1.0,1,0,1,1,0,500,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,,
500,1650,"Scarth St, Regina, SK S4P 2G9, Canada",1,1.0,1,1,1,1,0,868,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,,
501,600,"176 2 Ave E, Melville, SK S0A 2P0, Canada",1,1.0,0,0,0,2,0,500,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,,
502,1200,"Arthur St, Regina, SK S4R 4X2, Canada",3,1.0,0,0,0,2,0,900,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,,
503,1249,"4040 Gordon Rd., Regina, SK, S4S 6W2",1,1.0,1,1,1,1,1,900,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,,
504,900,"3838 Retallack Street, Regina, SK, S4S 3B8",1,1.0,0,1,1,0,1,600,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
505,1300,"2134 Halifax St, Regina, SK S4P 1T9, Canada",1,1.0,1,1,1,1,1,800,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,,
506,1100,", Regina  S4N5L2 SK, Canada",3,1.0,0,0,0,0,0,980,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,,
507,1059,"111 Lockwood Road, Regina, SK, S4S 3G5",1,1.0,1,1,1,0,0,679,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,,
508,1300,"302 Gore Pl, Regina, SK S4T 7S4, Canada",2,1.0,0,0,1,1,1,890,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,,
509,1250,"1219 Broadway Ave, Saskatoon, SK S7H 2A4, Canada",2,2.0,0,0,0,1,0,785,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,,
510,1250,"729 Broadway Ave, S4N 1C4, Regina, SK",2,1.0,0,0,0,1,0,900,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,,
511,1195,"S4R3M4, Canada",2,1.0,0,1,1,1,0,850,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,,
512,1120,"453 Retallack Street, Regina, SK, S4R 3N4",2,1.0,0,1,1,0,1,1000,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
513,1120,"445  Retallack Street, Regina, SK, S4R 3N4",2,1.0,0,1,1,0,1,1000,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
514,1200,"4677 James Hill, s4w0c7, Harbour Landing, SK",2,1.0,0,0,0,1,0,882,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,,
515,795,"49 Ashwood Pl, Yorkton, SK S3N 2N1, Canada",2,1.0,0,0,1,2,0,825,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,,
516,929,"193 Lockwood Rd, Regina, SK S4S 6G9, Canada",1,1.0,1,1,1,0,1,850,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,
517,800,"2415 Dewdney Ave, Regina, SK S4R 8R2, Canada",1,1.0,1,1,1,3,0,600,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,,
518,2650,"2055 Rose St, Regina, SK S4P 2A3, Canada",2,2.0,1,1,1,1,0,1250,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,,
519,800,"3824 Regina Ave, Regina, SK S4S 0H7, Canada",1,1.0,0,1,1,1,0,700,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,,
520,850,"3945 Robinson Street, Regina, SK, S4S 3C7",2,1.0,0,0,0,0,0,900,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
521,1200,"7234 Dewdney Ave, Regina, SK S4T 1E6, Canada",3,1.0,0,0,0,2,0,1230,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,,
522,1700,"1250 Wessex Place, S4N 7S2, Regina, SK",3,3.0,0,0,0,2,1,1100,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,,
523,1250,"S4S1E4, Canada",1,1.0,1,1,1,3,0,1055,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,,
524,1200,"College Ave, Regina, SK S4P 4V5, Canada",2,1.0,0,0,0,0,1,970,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,,
525,1195,"S3N 2H1, Canada",2,1.5,1,1,1,0,1,600,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,,
526,1060,"1830 College Avenue, Regina S4P 1C2 SK",1,1.0,0,1,1,0,0,650,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,,
527,1064,"5035 Sherwood Dr., Regina, SK, S4R 4C1",1,1.0,0,1,1,0,1,700,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,,
528,1100,"69  Kleisinger Cres, Regina, SK, S4R 6Z4",2,1.0,0,1,1,0,1,761,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,,
529,725,"851 Scotia Street, S0A 2P0, Melville, SK",2,1.0,0,1,1,1,0,800,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,,
530,1600,"1914 Hamilton St, Regina, SK S4P 3N6, Canada",1,1.0,1,1,1,1,1,882,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,,
531,1000,"Carnduff, SK S0C 0S0, Canada",2,2.0,1,1,1,3,1,959,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,,
532,1250,"661 Royal St, Regina, SK S4T 4Z3, Canada",2,1.0,0,0,0,0,1,860,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,,
533,1030,"2240 Robinson Street, Regina, SK, S4T 2P9",2,1.0,0,1,1,0,1,870,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
534,1268,"700 Gladmer Pk., Regina, SK, S4P 2W9",3,1.0,0,0,0,1,1,1056,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,,
535,933,"22-41 Munroe Pl., Regina, SK, S4S 6A7",2,1.0,0,1,1,1,1,860,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,,
536,938,"22-41 Munroe Pl., Regina, SK, S4S 6A7",2,1.0,0,1,1,0,1,860,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,,
537,1100,"1061 Birchwood Pl, Regina, SK S4S 7L1, Canada",2,1.0,0,0,1,1,0,800,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,,
538,1150,"405 2305 Victoria Avenue, Regina S4S 1B6 SK",1,1.0,1,1,1,1,0,700,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,,
539,850,"Embury St, Regina, SK S4N 2L7, Canada",1,1.0,1,1,1,3,1,650,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,,
540,930,"30 Spence Street, Regina, SK, S4S 4H4",1,1.0,0,1,1,0,1,675,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,,
541,950,"1454  Rae St, Regina, SK, S4T 2C5",2,1.0,0,1,1,0,1,684,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,,
542,900,"Curtiss Ave, Regina, SK S0G, Canada",1,1.0,1,1,1,1,0,1300,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,
543,1000,"340 Begg St W, Swift Current, SK S9H 0W1, Canada",3,2.0,0,0,0,3,0,1000,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,,
544,909,"2630 6 Ave N, Regina, SK S4R 0P2, Canada",2,1.0,1,1,1,1,0,900,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,,
545,1600,"89 McNab Crescent, Regina, SK S4S 4B3, Canada",3,1.0,0,0,0,2,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,,
546,1625,"1420 North Silverleaf Blvd., Regina, SK, S0G 5K0",3,2.0,0,0,1,0,1,1121,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,,
547,525,"209 Lynch St, Maryfield, SK S0G 3K0, Canada",2,1.0,0,0,0,2,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,,
548,1285,"175 Robinson Avenue, Macoun, SK, V7S 1J6",3,2.0,0,0,0,3,1,1225,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,,
549,950,"960 Garnet Street, Regina, SK, S4T 2X5",3,1.0,0,0,0,0,0,720,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
550,1360,", Weyburn S4H0A2 SK, Canada",3,2.5,0,0,1,2,0,1260,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,,
551,450,", Weyburn S4H0A2 SK, Canada",1,1.0,0,1,1,1,0,450,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
552,1450,"1640 Dakota Dr, Regina, SK S4Z 0A1, Canada",2,1.0,0,0,1,2,0,940,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,,
553,2500,"2500 Elphinstone St, Regina, SK S4S 0J6, Canada",4,2.0,1,1,1,2,0,900,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
554,750,"65 Ambassador Trailer Ct, Estevan, SK S4A 2A2, Canada",3,1.0,0,0,0,2,1,1088,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,
555,1000,"Somerville road , Rae street  S4s2y5 SK, Canada",2,2.0,0,1,1,1,0,1200,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,,
556,1000,", Harbour landing  S4w0c7 SK, Canada",1,1.0,1,0,1,0,0,500,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,,
557,950,"512 4th Ave N, Saskatoon, SK S7K 2M7, Canada",1,1.0,0,1,1,1,0,626,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,,
558,700,"Retallack St, Regina, SK S4T 2H3, Canada",2,1.0,0,0,0,1,0,800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,,
559,750,"509 Birtle St, Moosomin, SK S0G 3N0, Canada",1,1.0,1,1,1,1,0,400,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,
560,1000,", Leslie S0A 2E0 SK, Canada",1,1.0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,
561,1800,"303 Royal Street, S4R4Y2, Regina, SK",4,2.0,0,0,0,2,0,950,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,,
